"","Number","Shannon","Simpson","Pielou"
"108781",178,1.11259454890933,0.572263087230519,0.214712663721089
"1214",247,1.07389111308413,0.343981671915707,0.19492020664882
"2904",266,0.318563219641315,0.0818958190870163,0.0570544336422826
"308806",269,3.54101548366115,0.913709600770632,0.632921922759339
"335206",163,3.15155400929833,0.846525681797953,0.618709965164601
"338608",185,0.427155598245623,0.118738124189957,0.0818249967164286
"339806",384,1.17321420694518,0.309722151414231,0.197157566863933
"342406",217,2.8869385493969,0.829642458337447,0.536615916565217
"343506",242,1.56036795596803,0.446518019056011,0.284275033497345
"343712",222,2.03721054300098,0.607326026424161,0.377074253931296
"344102",236,1.77837228881336,0.51026782464239,0.325480789356954
"344501",193,0.722822418328841,0.308847574813069,0.137348464831302
"345206",317,1.50273953679816,0.416590731304377,0.260942033013078
"347004",304,0.479468632411903,0.127450711007043,0.0838667673927778
"347512",165,0.32945987259368,0.0929401075337504,0.0645247534032117
"350408",432,3.23959621961175,0.840362630205218,0.533844598158635
"351906",249,1.67920496880593,0.485757752082959,0.30434423280385
"352007",227,0.208945426901374,0.0601335280143375,0.0385156409235231
"354204",215,2.83746336695305,0.796691949446413,0.528328915874127
"354610",170,1.42480482670354,0.447066303920179,0.277426157620366
"360604",293,2.70107449284245,0.726312430218095,0.475526833208307
"360702",226,2.94892517672253,0.859731198050567,0.544028435775883
"363203",195,0.5858176218836,0.163912230915271,0.111097604954696
"363311",297,0.555829450492416,0.184698482339009,0.0976212854666004
"364506",278,0.578231570220421,0.16377674093405,0.102748845122804
"380313",256,1.712131996903,0.547347377837759,0.308760542659909
"382109",242,0.322873388030689,0.0861504150239288,0.0588225635157209
"385604",422,2.03674075946008,0.705760702804761,0.336929523408512
"4008",158,2.99760817251239,0.843176621742036,0.592109017797558
"5192",275,0.660510680385499,0.221339835252477,0.11759615424953
"5298",179,2.24301957878949,0.74783984816317,0.432398834932222
"5324",269,0.800230140475587,0.209959833318132,0.143033319536948
"5392",387,1.04052059117923,0.353292741134722,0.174630148870798
"5800",233,3.28288814333329,0.883694765574743,0.602250043051127
"5801",257,0.736954167740537,0.189620240146353,0.132806643207966
"5802",230,1.89806394614705,0.616550329401165,0.349032045750522
"5803",250,0.589051949082897,0.15779772543235,0.106684074712415
"5804",470,1.24111471567433,0.340151658326529,0.201717639503924
"5805",275,2.90937936763686,0.781725683210655,0.517980761018646
"5806",262,3.8255607860969,0.944048960613824,0.687019415467731
"5807",278,3.88706040572923,0.950364594858189,0.690711106380803
"5808",341,1.86666635154865,0.55829640888835,0.320079555584278
"5809",259,0.531239012348632,0.135871208993263,0.0956011246794191
"5810",265,2.32560074949356,0.763707386050638,0.416794508340286
"5811",265,0.214429099170442,0.0539043731766938,0.0384300146884875
"5812",298,2.48580692239943,0.765053093910045,0.436328968146217
"5813",289,3.59075631911289,0.930538925483904,0.633689716068491
"5814",214,3.26639191876282,0.907939143659232,0.608722795185569
"5815",311,1.4677710190815,0.4027527949965,0.255718462588963
"5816",283,3.49906819058443,0.921164817832138,0.619803578711396
"5820",307,1.49189464533515,0.461066040804778,0.260508871737284
"5821",195,3.1465338916007,0.853244510939981,0.59672561255775
"5822",239,0.317946572590186,0.0987194860253402,0.0580569138414238
"5823",252,1.48386315181421,0.523487129603403,0.268357388860563
"5824",210,0.823212732836505,0.27965871911997,0.153954774260178
"5825",274,0.284727652367922,0.082517554242316,0.050725308058422
"5826",222,3.3427202154605,0.91604369321867,0.618715495890316
"5828",117,0.512699695590446,0.194121142129206,0.107660850403655
"5829",236,1.02176180586905,0.289695362220659,0.187004622823351
"5830",206,1.62893417505018,0.595615380594349,0.30573799454882
"5833",154,2.11757061808084,0.688310629357284,0.42040709635944
"5834",189,0.869425399323366,0.324307197426304,0.165865578179468
"5835",178,1.55620773541827,0.496113213244288,0.30032279818607
"5836",250,2.50530065888625,0.767115913305799,0.453738728962377
"5838",256,3.64339473565799,0.931757881591928,0.657038439641843
"5839",175,2.90089493081314,0.875515037867833,0.561667984977395
"5840",228,2.32377473290097,0.763051754094147,0.42800272661007
"5841",205,2.90644055414624,0.859418633492002,0.546014485326342
"5843",238,2.09004563585441,0.615263531877468,0.381933891886994
"5845",215,2.37475678818537,0.793610223829546,0.442174053761964
"5846",436,2.76164412883964,0.830083339186853,0.454393993305842
"5847",170,0.855320448467355,0.268369700189885,0.166540891148876
"5850",308,0.405738554904801,0.110825682160791,0.0708082878609572
"5851",271,1.44505008342829,0.429392965552224,0.257947060680404
"5852",234,0.540981519203109,0.203273893272939,0.0991658433598253
"5855",498,0.722940460388227,0.185809948251322,0.116404284839183
"5857",184,0.0833336136991468,0.020869301002411,0.0159797967937681
"5858",123,0.191256816817729,0.0537602133773722,0.0397442829895338
"5859",328,1.74446590197903,0.500791682313723,0.30113271259268
"5863",202,3.25670858600685,0.893829590388219,0.613516267764953
"5865",354,3.3021221619342,0.890883323414601,0.56260949323334
"5866",188,2.2731977472377,0.684410348965544,0.434111131828373
"5868",602,2.42819884458411,0.695207937895431,0.379390808156303
"5871",292,2.18667635458656,0.652055236037957,0.385198377585588
"5874",153,1.31823008523486,0.642911421072049,0.26205076095442
"5875",352,3.04157078547644,0.858350455464489,0.518717957250475
"5876",298,2.39110173730942,0.768165298405178,0.419705546867569
"5877",332,0.649269513550796,0.213238548525981,0.111843999670516
"5878",288,2.89698815507138,0.823484252691275,0.511567786007547
"5880",286,3.51025404091705,0.918186254179328,0.620625729019262
"5882",256,2.24765756520806,0.625356092277316,0.405335552867779
"5884",317,2.39894205853277,0.774301888697121,0.416562419837496
"5886",163,1.05071200232132,0.341845969349896,0.206274740790177
"5887",202,3.28795426090306,0.882479458538511,0.61940249594284
"5888",325,3.33314807322073,0.912344522106827,0.576287831693787
"5890",240,1.66478440497581,0.509724959903793,0.303757358997965
"5891",177,1.37855520325736,0.456557218042464,0.266328308584666
"5892",216,2.68842012035989,0.822619415016884,0.500145279269013
"5894",296,0.938232595660163,0.280691102396542,0.164881077055195
"5895",421,1.62087416790103,0.494095084202301,0.26823972472166
"5896",234,3.0338081285332,0.882034600813754,0.55611907427273
"5897",149,0.891043392534322,0.270383272428838,0.178068136237918
"5898",162,2.40122425078392,0.765269183576673,0.471976173533084
"5899",408,0.685049557664039,0.277801409674046,0.113960923344243
"5900",202,2.77797490249412,0.870501214150652,0.5233298433412
"5901",375,2.02599312477013,0.577457375208655,0.341828650449272
"5902",197,3.31748434805929,0.883557268865023,0.627930422219728
"5903",364,1.040520762154,0.38157460903354,0.17644456724528
"5904",209,0.424939026029882,0.146488342417963,0.0795418268472433
"5905",226,1.70360509288751,0.507288821045203,0.314287260042822
"5906",239,3.2504720517944,0.849246668936947,0.593534864419573
"5907",285,1.93005066659898,0.553895598479551,0.341451457056527
"5908",278,2.47019737875686,0.783681717412587,0.438941664489009
"5909",239,1.23569041059201,0.394827938003218,0.225636562514177
"5910",231,2.08361673520549,0.655772885784642,0.38284763243682
"5911",212,0.913855442108015,0.268709710092799,0.170604074171095
"5912",173,1.65757839666384,0.520714695913667,0.32165429925092
"5913",222,0.981775042386197,0.291265736746816,0.181720094129694
"5915",276,3.46337994782308,0.922691395535927,0.616215823492006
"5916",274,2.43234951502097,0.756065627543646,0.433332264811988
"5917",346,3.27009598093834,0.895281110749131,0.559331262458325
"5918",267,1.91767682419297,0.616358413410376,0.343223819349762
"5919",341,3.22764884835322,0.895900991047041,0.553448883945386
"5920",207,2.68371227147573,0.846756317887738,0.503254038983823
"5922",240,3.12748613259139,0.873585810124969,0.570642616004396
"5924",263,2.42908124543176,0.733171524998614,0.435932178364855
"5926",338,2.39368796222629,0.767331197053133,0.411071457307779
"5927",156,0.448219597659803,0.165850869907006,0.0887588867912951
"5929",220,2.05755909539247,0.784190373064278,0.381479640132728
"5931",255,1.80605154420825,0.708496626677812,0.325927747252926
"5933",265,2.78284051564792,0.821165847466796,0.498741086474748
"5934",278,2.49580049461112,0.720873494865996,0.443491209552015
"5935",250,2.19250389903038,0.701143981687251,0.397087642500104
"5936",376,3.24478283005396,0.882578848598767,0.547218829431231
"5937",214,2.39409510789682,0.789460706098223,0.446162096363205
"5938",214,1.26161877173245,0.389095339096038,0.235114500735859
"5939",316,2.39096870085487,0.777331744237834,0.415405800352001
"5940",292,2.45836397966446,0.736162540236283,0.43305805840693
"5941",208,1.88499614542173,0.619447188265433,0.353158350774186
"5943",260,2.8111891345505,0.838766691642211,0.505547578712415
"5944",391,3.70058618257267,0.940726142185918,0.619997904970526
"5945",250,2.36659933549355,0.681795686052576,0.428618325964685
"5946",378,3.65368882724316,0.919337726612344,0.615628300490996
"5948",211,1.98065965238531,0.619356259213601,0.370088220387646
"5950",186,2.9734927479051,0.864431708909494,0.569008207547164
"5951",203,2.12641065956436,0.700747265191046,0.400212351629524
"5953",473,1.90669389444325,0.611750222861142,0.309573691293342
"5954",288,3.08956087105032,0.902209873262532,0.545573447296272
"5955",355,1.21555699088327,0.361378726332518,0.207004871915531
"5956",277,1.62851526201696,0.608058159631158,0.289564401288817
"5959",186,2.47051646566903,0.814418261948169,0.472758558713981
"5960",254,3.46800553286217,0.922215475733996,0.626295138712918
"5962",331,2.06990930303365,0.673774824532586,0.356750615743709
"5963",239,3.32066316627442,0.903436386035842,0.606351733155102
"5964",313,3.58590447178226,0.92219541406606,0.624047628125238
"5965",228,0.785076242623684,0.22824693383491,0.144598685785799
"5969",217,1.16077683100014,0.403851651512545,0.215761891857704
"5970",233,2.32477843070025,0.745398155416629,0.426483586660361
"5971",295,2.53376574531283,0.797381744731928,0.445538372605782
"5972",170,1.9861945073472,0.723007129896457,0.386735291832826
"5973",301,2.85431566950418,0.798630144306829,0.500133261334452
"5974",327,2.70934560583856,0.823367055657878,0.467938556720451
"5976",262,1.10902662199802,0.507110606249699,0.199166308989851
"5977",359,3.0470008189657,0.844160347102383,0.517904785385835
"5981",296,2.63594098792815,0.775565662913276,0.463229258026068
"5983",277,2.46844196072078,0.794130509188945,0.438910788952042
"5985",202,2.18248050100944,0.788854656080482,0.411147407294083
"5986",125,2.03116910062821,0.752250638187198,0.420678773406111
"5987",282,3.15367772326601,0.862647032896806,0.55897370935279
"5988",356,2.17004664444713,0.655333717794047,0.369373996709645
"5989",190,2.36900116180553,0.732870091682336,0.451494243065305
"5990",503,2.89916106964936,0.834232642555443,0.466058844960506
"5991",238,2.65554757010149,0.816035508940508,0.485273431900587
"5993",196,0.258779620234644,0.0724393986177125,0.0490287985279143
"5994",341,3.34976278686345,0.907464582362083,0.574387909892136
"5995",495,2.39182646585878,0.68159474476691,0.385495075940523
"6000",248,2.94032953199823,0.886358227648789,0.533303261431184
"6001",209,0.880707797947335,0.243433616010632,0.164854491765173
"6002",256,3.66736766318994,0.93423452113779,0.661361642600084
"6004",299,3.68450989516727,0.927529279725993,0.646354945493422
"6005",254,2.8448550306188,0.87233617035629,0.513758948518482
"6006",234,3.72871139478755,0.936838191376595,0.683499892296086
"6007",282,1.01081043216713,0.295675972601118,0.179161127515532
"6008",259,2.86306222704405,0.768586649981617,0.515233186136838
"6009",287,2.7923550666044,0.816865322962927,0.493394088036657
"6011",225,2.65326489959292,0.791429663377896,0.489884733029138
"6013",425,0.910794609074616,0.241272197983706,0.150492595804976
"6014",277,1.35614597569327,0.531237923402588,0.24113473583631
"6016",213,1.51274612399782,0.516752442901382,0.282160732383375
"6017",394,3.02767480329797,0.883743416817046,0.506609275333474
"6019",286,3.06789737837271,0.883066347953744,0.542415456207672
"6020",192,0.879688398733701,0.292556529576788,0.167320812760775
"6022",223,0.368425880588841,0.0997769419709769,0.0681365224114849
"6024",170,0.536091876504877,0.167606891058153,0.1043833559817
"6025",432,2.1000552654254,0.746305410589547,0.346062621167124
"6027",308,2.51207600450925,0.782672591217085,0.438400045313981
"6029",494,0.572814136057122,0.18272727335751,0.0923516091878538
"6030",314,0.958882273814359,0.334749358080131,0.166779741124772
"6039",346,1.05633786182293,0.333319648836722,0.180680565121029
"6040",324,0.439190607042581,0.113939709933108,0.0759747610048365
"6041",185,0.111934572255942,0.0297090583561553,0.0214419430411647
"6044",214,0.239869610659966,0.0715102248992449,0.0447019535660353
"6045",242,0.272674971261099,0.0684507245055943,0.0496771843414634
"6046",207,3.28372026039354,0.919317591082733,0.615768501526934
"6048",189,2.66131580957681,0.847981615865851,0.507715424252792
"6049",194,0.973870901031962,0.359858489139946,0.184870372668714
"6050",248,2.66223394742478,0.851914494384273,0.482863580902642
"6051",242,1.58276426109016,0.472317941676678,0.288355295697333
"6052",190,1.98305162640909,0.730228051462735,0.377938351175233
"6053",193,2.66213328403874,0.862364280973997,0.505850275900946
"6055",207,0.191480860964157,0.0499438803557513,0.0359067988370165
"6056",237,0.183339081840572,0.04618570492663,0.0335290902273274
"6057",154,1.31719250370867,0.502883659455279,0.261505836500723
"6058",426,2.47360237108162,0.808555578492563,0.408560104348193
"6060",419,3.20946194145875,0.889908080559914,0.531555242572185
"6061",269,1.97954204048783,0.651217816378873,0.353823800045375
"6062",258,1.90221168845403,0.517247359136387,0.342558172693937
"6064",223,2.76043359664794,0.87151646986274,0.510513390977873
"6065",448,1.27644905996539,0.388037516896321,0.209089646671037
"6066",267,3.16176604672487,0.893039051536945,0.565889624756768
"6068",313,1.13221569415356,0.372957730956581,0.197037183790768
"6070",288,3.12091180175647,0.880038209421695,0.551109585296196
"6071",223,1.9142730723249,0.742704530881596,0.354024830952981
"6073",119,0.473915685624861,0.218406402013291,0.0991637245423659
"6078",323,1.78344413115266,0.484791419704461,0.30867972515139
"6081",201,0.876039718333698,0.34373477647583,0.165187507322545
"6082",176,1.06862237282896,0.338142271345481,0.20667743558523
"6084",157,0.350070710212224,0.0974310548591544,0.0692353029676548
"6086",297,0.364853782635939,0.106645533266481,0.0640798993948918
"6087",168,0.46615597512102,0.16997929133843,0.0909756541995264
"6089",167,0.250713282048643,0.0695252429563947,0.048986632504398
"6090",220,2.79169085219164,0.878898258301831,0.517590587818699
"6093",124,0.478179243486202,0.145737345347325,0.0992015169608004
"6096",255,3.19408965529204,0.9112998587938,0.576419011523611
"6101",244,2.18845542513387,0.789461274105814,0.398105958457756
"6103",350,2.50133777813227,0.78016067331916,0.427000054826134
"6107",281,0.716134801576747,0.216117069060732,0.127011308010067
"6110",199,2.25541514342506,0.776966511334662,0.42608827908233
"6114",344,3.38823115707054,0.898652677234314,0.580112829348662
"6115",223,0.587485398539428,0.163738724157934,0.108649294561025
"6117",293,2.85265757343114,0.859997331179673,0.50221318431462
"6119",236,0.592750621842012,0.191689900337849,0.108486249759153
"6125",266,2.01936519708535,0.629846146932925,0.361666791810949
"6127",217,0.77565765084142,0.225275093987217,0.14417703533525
"6128",208,2.25461664031948,0.823926788643612,0.422407598157248
"6129",304,0.286315165461489,0.0835876394949275,0.0500811226419393
"6131",177,0.497240230653169,0.216905208240736,0.0960637261947824
"6134",210,1.24239287925297,0.503713586140566,0.232348586991343
"6135",267,2.04910322325722,0.641704043023521,0.366746380649528
"6136",233,2.02986064587862,0.691058485573538,0.372380540546512
"6137",220,0.503378187169025,0.143595705674938,0.0933283180647972
"6140",194,1.65667694995878,0.556189432245139,0.314487767121914
"6141",222,0.748428932178768,0.226919132279201,0.138529266006145
"6143",290,1.42684683303076,0.444598232134701,0.251653756474431
"6144",303,0.824420612754643,0.319502127050093,0.144287568358063
"6146",216,2.61857341369672,0.880180012543289,0.487151216196238
"6147",262,2.02603226418426,0.627788854646556,0.363848225054285
"6148",241,1.9429667016628,0.594015944080739,0.35424587732663
"6149",208,2.19638517025476,0.723104143052062,0.411497798696298
"6150",181,3.3567626560689,0.926222730129296,0.645717913443058
"6158",440,3.10957448058482,0.894057656514106,0.510873922577753
"6162",241,2.46020159718818,0.831090752563147,0.448549258435799
"6166",295,3.47930790273653,0.904703084713057,0.611802880217831
"6167",213,2.97542128626722,0.889660138023413,0.554982118918622
"6168",307,3.01284315185811,0.789757640298138,0.526091016323502
"6170",215,3.39534278302585,0.933087955202589,0.632204733449435
"6175",185,1.69114046051989,0.658969629738771,0.323951185931759
"6179",126,0.922308121881524,0.340765245866285,0.190706029885445
"6182",427,3.49301234091981,0.926978710655114,0.576710731848902
"6184",243,3.37405015436823,0.90810373888143,0.61423856062246
"6185",281,2.16507471205086,0.756551922165724,0.38399051479085
"6186",217,3.58110564332148,0.942703169307853,0.665645719237521
"6187",267,2.72104044119334,0.725226885308554,0.487009010616047
"6188",505,3.91679103676188,0.952457989303793,0.629248015142795
"6191",303,3.84736122668502,0.934883859519405,0.67335336769253
"6192",294,0.244003070829792,0.0625015393732575,0.0429312301081763
"6193",238,0.351302679206779,0.0942835041068379,0.0641968755122053
"6197",294,3.59358157945275,0.935684179703483,0.632274328250598
"6203",370,2.52617390789553,0.69249306121646,0.427187388843285
"6204",260,0.654121500997634,0.213296007023351,0.117633330660251
"6206",305,2.03992741089992,0.734457044065371,0.356611228647007
"6207",507,4.21516445877386,0.968526340245509,0.676753152774959
"6210",211,0.166091331688109,0.0447855514809614,0.0310343300486987
"6211",359,3.48537246096839,0.917933806010248,0.592415684679818
"6219",438,1.07675943708125,0.289514021290669,0.177033982654631
"6220",234,2.55930714603077,0.827565442001148,0.469139596352241
"6222",271,1.56247951381071,0.559805685366327,0.278908670767064
"6225",200,3.03698347778883,0.905018588355257,0.573197728200167
"6226",287,2.07076335254452,0.748008042162627,0.365892721913356
"6227",129,0.710208600468688,0.228247492573836,0.146139097844863
"6228",188,2.17196334244395,0.802040740739174,0.414778461761114
"6229",232,1.23781334764654,0.338428481298876,0.227257762433266
"6230",229,0.702978800627857,0.195916682757967,0.129373346698273
"6231",318,3.47932900743011,0.928931463896304,0.603835123343058
"6232",169,0.150076961238012,0.0373259128314648,0.029255345880696
"6233",192,2.31762303772789,0.828104689258705,0.440822649137968
"6235",191,2.14429025972295,0.808122420052731,0.408259449759917
"6239",322,0.816142490266642,0.254482727559855,0.141334350179343
"6240",306,1.4206248502103,0.485785093887013,0.248205421061304
"6241",341,2.91105460204255,0.790194373108482,0.499162082463382
"6245",258,2.30793386960279,0.839511853494912,0.415622306322866
"6247",253,3.28275046584157,0.897995241293091,0.593262135717918
"6249",231,0.617106193524901,0.20686934300702,0.113388245141834
"6251",432,3.92050696893526,0.942381648071523,0.646050101780954
"6253",217,1.7060107488525,0.613549561637185,0.317108419871579
"6254",387,1.80217972479886,0.628788791171713,0.3024590924019
"6256",263,2.6892846586206,0.73071840226576,0.482629274619953
"6259",309,3.01891064619553,0.861892663570732,0.526553452933301
"6262",193,3.25608786382169,0.930503153901322,0.618711675387308
"6263",234,3.09295165718484,0.901269813813827,0.566960512824375
"6265",186,2.63545821696625,0.812454157243885,0.504321847483204
"6267",310,3.62513485791942,0.940635661783306,0.631933961594523
"6269",566,3.65004839826419,0.939672670058805,0.575845109062241
"6272",342,3.20479296214573,0.869598695739392,0.549253970105482
"6273",179,1.42308566668566,0.475079984607258,0.274335806117087
"6275",289,2.86081479059687,0.767558506334227,0.504871049792025
"6277",187,1.99345589945137,0.72458417414362,0.381077137841962
"6281",361,3.43491441961455,0.898162688470419,0.583288436934591
"6283",149,1.1526931206174,0.33202752579543,0.230356812431785
"6291",221,1.24838647203361,0.34921647294858,0.23126136447918
"6292",521,4.01218369914253,0.95888086496482,0.64135933698815
"6293",226,2.65736172888629,0.850869001137631,0.49023975110262
"6294",152,0.253422148324506,0.0688402581015604,0.0504435062245105
"6295",525,3.45579159436951,0.914386152542763,0.551743869619365
"6297",221,0.863621940097575,0.329382085783981,0.159984422080268
"6299",440,3.94861070812299,0.955314857388917,0.648719705472989
"6301",271,3.45583028462339,0.939545648687154,0.616879147893676
"6303",351,2.72066169333491,0.857675493236668,0.46421445683204
"6311",269,3.03362003976212,0.902003212951831,0.542229944304654
"6319",446,2.69240647116918,0.808016573347572,0.441355032801624
"6322",202,1.00650349889122,0.307772630697157,0.189610538930427
"6325",154,0.679036905370442,0.233925967751033,0.134811057194594
"6328",530,2.98201045240043,0.825654795151067,0.475381623023774
"6330",287,1.8437440718787,0.51647196410761,0.325779638770582
"6332",225,3.47078029891055,0.884239561978259,0.640826432519216
"6340",175,3.35054941423143,0.885333171578681,0.648729575852324
"6341",240,2.96250460038495,0.88901939767804,0.540540006707553
"6345",308,2.73240486389499,0.870506693937154,0.476851183641524
"6347",256,2.28988561528819,0.785257147459317,0.412950827672406
"6349",225,2.3941734887905,0.808998831954625,0.44204747161187
"6350",320,3.17225041255352,0.874176767280487,0.549943460994405
"6351",216,2.48099375252561,0.848884382739845,0.461556325897267
"6352",305,3.5498358116144,0.926480379135346,0.620566841501727
"6353",311,1.86793769633889,0.677602571004871,0.325436426874448
"6355",166,2.58987425602731,0.864042467784998,0.506627629652443
"6357",231,2.30075056386944,0.716633138210503,0.422744207858469
"6358",318,3.22456323962971,0.876947741818069,0.559620701971919
"6363",396,2.93971510482336,0.887942931785675,0.491474925660903
"6365",409,3.71264517228552,0.942962511459467,0.617362990422803
"6375",538,1.37455934695365,0.441611612170651,0.218605322273389
"6380",137,3.32347997961383,0.910530953163429,0.675506679744785
"6385",262,0.477547697104659,0.137054640002072,0.0857611623673971
"6389",369,2.93755794099122,0.874406024723593,0.496981729857508
"6397",415,2.2756972819235,0.751520863801757,0.377503672779275
"6403",286,3.78937915476041,0.931843469194259,0.669976068125022
"6405",334,3.12285721460654,0.849515763419015,0.537391403578196
"6407",286,3.07411946482043,0.833584730426841,0.543515543806071
"6408",494,2.14359478901135,0.643560368611079,0.345599760464283
"6409",242,2.28315807107413,0.775353428946559,0.415956271501148
"6412",141,3.28670270560514,0.880022455057586,0.664146731385261
"6421",336,3.10487749797749,0.881136918239038,0.533749040133028
"6425",320,1.47972423833873,0.388595444546124,0.256525987270427
"6434",201,0.383031804603692,0.104642744755176,0.0722251145736736
"6435",229,3.79016793512713,0.929667034704975,0.697527023400894
"6437",210,0.794140149946299,0.209698874729331,0.148517707075126
"6438",196,2.04660582562844,0.699796158569098,0.38775319555616
"6458",160,0.167369575439042,0.0414133719171292,0.0329780972105152
"6460",176,0.171805550669043,0.044038730227585,0.0332281370242932
"6462",137,0.368154070208244,0.128132317967306,0.0748283531498198
"6463",257,2.70340091096383,0.71998958859866,0.487180364731812
"6464",289,2.93266609154153,0.888746699234425,0.517551228130058
"6465",153,1.32603108817778,0.372968787454222,0.26360152115956
"6466",357,1.36661392426502,0.398676716151838,0.23250686573925
